

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:41:52 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	psect	text26,local,class=CODE,merge=1,delta=2
    50                           	psect	text27,local,class=CODE,merge=1,delta=2
    51                           	psect	text28,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
   870  0890                     	;# 
   871  0891                     	;# 
   872  0892                     	;# 
   873  0893                     	;# 
   874  0895                     	;# 
   875  0896                     	;# 
   876  090C                     	;# 
   877  090E                     	;# 
   878  090F                     	;# 
   879  091F                     	;# 
   880  098F                     	;# 
   881  098F                     	;# 
   882  0990                     	;# 
   883  0991                     	;# 
   884  0992                     	;# 
   885  0993                     	;# 
   886  0994                     	;# 
   887  0995                     	;# 
   888  0996                     	;# 
   889  0997                     	;# 
   890  0A19                     	;# 
   891  0A19                     	;# 
   892  0A1A                     	;# 
   893  0A1A                     	;# 
   894  0A1B                     	;# 
   895  0A1B                     	;# 
   896  0A1B                     	;# 
   897  0A1C                     	;# 
   898  0A1C                     	;# 
   899  0A1D                     	;# 
   900  0A1D                     	;# 
   901  0A1E                     	;# 
   902  0A1E                     	;# 
   903  0A1F                     	;# 
   904  0A1F                     	;# 
   905  0A1F                     	;# 
   906  1E0F                     	;# 
   907  1E10                     	;# 
   908  1E11                     	;# 
   909  1E12                     	;# 
   910  1E13                     	;# 
   911  1E14                     	;# 
   912  1E15                     	;# 
   913  1E16                     	;# 
   914  1E17                     	;# 
   915  1E18                     	;# 
   916  1E19                     	;# 
   917  1E1A                     	;# 
   918  1E1B                     	;# 
   919  1E1C                     	;# 
   920  1E1D                     	;# 
   921  1E1E                     	;# 
   922  1E1F                     	;# 
   923  1E20                     	;# 
   924  1E21                     	;# 
   925  1E22                     	;# 
   926  1E23                     	;# 
   927  1E24                     	;# 
   928  1E25                     	;# 
   929  1E26                     	;# 
   930  1E27                     	;# 
   931  1E28                     	;# 
   932  1E29                     	;# 
   933  1E2A                     	;# 
   934  1E2B                     	;# 
   935  1E2C                     	;# 
   936  1E2D                     	;# 
   937  1E2E                     	;# 
   938  1E2F                     	;# 
   939  1E30                     	;# 
   940  1E31                     	;# 
   941  1E32                     	;# 
   942  1E33                     	;# 
   943  1E34                     	;# 
   944  1E35                     	;# 
   945  1E36                     	;# 
   946  1E37                     	;# 
   947  1E8F                     	;# 
   948  1E90                     	;# 
   949  1E91                     	;# 
   950  1E92                     	;# 
   951  1E93                     	;# 
   952  1E9C                     	;# 
   953  1EA1                     	;# 
   954  1EA2                     	;# 
   955  1EB1                     	;# 
   956  1EBB                     	;# 
   957  1EBC                     	;# 
   958  1EBD                     	;# 
   959  1EBE                     	;# 
   960  1EC3                     	;# 
   961  1EC5                     	;# 
   962  1EC6                     	;# 
   963  1EC7                     	;# 
   964  1ECB                     	;# 
   965  1ECC                     	;# 
   966  1ECD                     	;# 
   967  1ECE                     	;# 
   968  1F10                     	;# 
   969  1F11                     	;# 
   970  1F12                     	;# 
   971  1F13                     	;# 
   972  1F14                     	;# 
   973  1F15                     	;# 
   974  1F20                     	;# 
   975  1F21                     	;# 
   976  1F22                     	;# 
   977  1F23                     	;# 
   978  1F24                     	;# 
   979  1F25                     	;# 
   980  1F38                     	;# 
   981  1F39                     	;# 
   982  1F3A                     	;# 
   983  1F3B                     	;# 
   984  1F3C                     	;# 
   985  1F3D                     	;# 
   986  1F3E                     	;# 
   987  1F3F                     	;# 
   988  1F4E                     	;# 
   989  1F4F                     	;# 
   990  1F50                     	;# 
   991  1F51                     	;# 
   992  1F52                     	;# 
   993  1F53                     	;# 
   994  1F54                     	;# 
   995  1F55                     	;# 
   996  1FE4                     	;# 
   997  1FE5                     	;# 
   998  1FE6                     	;# 
   999  1FE7                     	;# 
  1000  1FE8                     	;# 
  1001  1FE8                     	;# 
  1002  1FE9                     	;# 
  1003  1FEA                     	;# 
  1004  1FEA                     	;# 
  1005  1FEB                     	;# 
  1006  1FED                     	;# 
  1007  1FEE                     	;# 
  1008  1FEF                     	;# 
  1009  0000                     	;# 
  1010  0001                     	;# 
  1011  0002                     	;# 
  1012  0003                     	;# 
  1013  0004                     	;# 
  1014  0005                     	;# 
  1015  0006                     	;# 
  1016  0007                     	;# 
  1017  0008                     	;# 
  1018  0009                     	;# 
  1019  000A                     	;# 
  1020  000B                     	;# 
  1021  000C                     	;# 
  1022  000E                     	;# 
  1023  0012                     	;# 
  1024  0014                     	;# 
  1025  0018                     	;# 
  1026  001A                     	;# 
  1027  009B                     	;# 
  1028  009B                     	;# 
  1029  009C                     	;# 
  1030  009D                     	;# 
  1031  009E                     	;# 
  1032  009F                     	;# 
  1033  0119                     	;# 
  1034  0119                     	;# 
  1035  0119                     	;# 
  1036  011A                     	;# 
  1037  011A                     	;# 
  1038  011A                     	;# 
  1039  011B                     	;# 
  1040  011B                     	;# 
  1041  011B                     	;# 
  1042  011B                     	;# 
  1043  011B                     	;# 
  1044  011C                     	;# 
  1045  011C                     	;# 
  1046  011C                     	;# 
  1047  011D                     	;# 
  1048  011D                     	;# 
  1049  011D                     	;# 
  1050  011E                     	;# 
  1051  011E                     	;# 
  1052  011E                     	;# 
  1053  011F                     	;# 
  1054  011F                     	;# 
  1055  011F                     	;# 
  1056  011F                     	;# 
  1057  011F                     	;# 
  1058  018C                     	;# 
  1059  018D                     	;# 
  1060  018E                     	;# 
  1061  018F                     	;# 
  1062  0190                     	;# 
  1063  0191                     	;# 
  1064  0192                     	;# 
  1065  020C                     	;# 
  1066  020C                     	;# 
  1067  020D                     	;# 
  1068  020E                     	;# 
  1069  020F                     	;# 
  1070  020F                     	;# 
  1071  0210                     	;# 
  1072  0210                     	;# 
  1073  0211                     	;# 
  1074  0211                     	;# 
  1075  028C                     	;# 
  1076  028C                     	;# 
  1077  028D                     	;# 
  1078  028D                     	;# 
  1079  028E                     	;# 
  1080  028F                     	;# 
  1081  0290                     	;# 
  1082  0291                     	;# 
  1083  030C                     	;# 
  1084  030C                     	;# 
  1085  030D                     	;# 
  1086  030E                     	;# 
  1087  030F                     	;# 
  1088  0310                     	;# 
  1089  0310                     	;# 
  1090  0311                     	;# 
  1091  0312                     	;# 
  1092  0313                     	;# 
  1093  0314                     	;# 
  1094  0314                     	;# 
  1095  0315                     	;# 
  1096  0316                     	;# 
  1097  0318                     	;# 
  1098  0318                     	;# 
  1099  0319                     	;# 
  1100  031A                     	;# 
  1101  031C                     	;# 
  1102  031C                     	;# 
  1103  031D                     	;# 
  1104  031E                     	;# 
  1105  038C                     	;# 
  1106  038C                     	;# 
  1107  038D                     	;# 
  1108  038E                     	;# 
  1109  058C                     	;# 
  1110  058C                     	;# 
  1111  058D                     	;# 
  1112  058E                     	;# 
  1113  058F                     	;# 
  1114  058F                     	;# 
  1115  0590                     	;# 
  1116  0591                     	;# 
  1117  0592                     	;# 
  1118  0593                     	;# 
  1119  059C                     	;# 
  1120  059C                     	;# 
  1121  059D                     	;# 
  1122  059D                     	;# 
  1123  059E                     	;# 
  1124  059F                     	;# 
  1125  060C                     	;# 
  1126  060D                     	;# 
  1127  060E                     	;# 
  1128  060F                     	;# 
  1129  0610                     	;# 
  1130  0611                     	;# 
  1131  0612                     	;# 
  1132  0613                     	;# 
  1133  0614                     	;# 
  1134  070C                     	;# 
  1135  070D                     	;# 
  1136  070E                     	;# 
  1137  070F                     	;# 
  1138  0710                     	;# 
  1139  0711                     	;# 
  1140  0712                     	;# 
  1141  0713                     	;# 
  1142  0716                     	;# 
  1143  0717                     	;# 
  1144  0718                     	;# 
  1145  0719                     	;# 
  1146  071A                     	;# 
  1147  071B                     	;# 
  1148  071C                     	;# 
  1149  071D                     	;# 
  1150  0796                     	;# 
  1151  0797                     	;# 
  1152  0798                     	;# 
  1153  0799                     	;# 
  1154  079A                     	;# 
  1155  079B                     	;# 
  1156  080C                     	;# 
  1157  080D                     	;# 
  1158  080E                     	;# 
  1159  080F                     	;# 
  1160  0810                     	;# 
  1161  0811                     	;# 
