

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:00:07 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
   893  0A1D                     	;# 
   894  0A1D                     	;# 
   895  0A1E                     	;# 
   896  0A1E                     	;# 
   897  0A1F                     	;# 
   898  0A1F                     	;# 
   899  0A1F                     	;# 
   900  1E0F                     	;# 
   901  1E10                     	;# 
   902  1E11                     	;# 
   903  1E12                     	;# 
   904  1E13                     	;# 
   905  1E14                     	;# 
   906  1E15                     	;# 
   907  1E16                     	;# 
   908  1E17                     	;# 
   909  1E18                     	;# 
   910  1E19                     	;# 
   911  1E1A                     	;# 
   912  1E1B                     	;# 
   913  1E1C                     	;# 
   914  1E1D                     	;# 
   915  1E1E                     	;# 
   916  1E1F                     	;# 
   917  1E20                     	;# 
   918  1E21                     	;# 
   919  1E22                     	;# 
   920  1E23                     	;# 
   921  1E24                     	;# 
   922  1E25                     	;# 
   923  1E26                     	;# 
   924  1E27                     	;# 
   925  1E28                     	;# 
   926  1E29                     	;# 
   927  1E2A                     	;# 
   928  1E2B                     	;# 
   929  1E2C                     	;# 
   930  1E2D                     	;# 
   931  1E2E                     	;# 
   932  1E2F                     	;# 
   933  1E30                     	;# 
   934  1E31                     	;# 
   935  1E32                     	;# 
   936  1E33                     	;# 
   937  1E34                     	;# 
   938  1E35                     	;# 
   939  1E36                     	;# 
   940  1E37                     	;# 
   941  1E8F                     	;# 
   942  1E90                     	;# 
   943  1E91                     	;# 
   944  1E92                     	;# 
   945  1E93                     	;# 
   946  1E9C                     	;# 
   947  1EA1                     	;# 
   948  1EA2                     	;# 
   949  1EB1                     	;# 
   950  1EBB                     	;# 
   951  1EBC                     	;# 
   952  1EBD                     	;# 
   953  1EBE                     	;# 
   954  1EC3                     	;# 
   955  1EC5                     	;# 
   956  1EC6                     	;# 
   957  1EC7                     	;# 
   958  1ECB                     	;# 
   959  1ECC                     	;# 
   960  1ECD                     	;# 
   961  1ECE                     	;# 
   962  1F10                     	;# 
   963  1F11                     	;# 
   964  1F12                     	;# 
   965  1F13                     	;# 
   966  1F14                     	;# 
   967  1F15                     	;# 
   968  1F20                     	;# 
   969  1F21                     	;# 
   970  1F22                     	;# 
   971  1F23                     	;# 
   972  1F24                     	;# 
   973  1F25                     	;# 
   974  1F38                     	;# 
   975  1F39                     	;# 
   976  1F3A                     	;# 
   977  1F3B                     	;# 
   978  1F3C                     	;# 
   979  1F3D                     	;# 
   980  1F3E                     	;# 
   981  1F3F                     	;# 
   982  1F4E                     	;# 
   983  1F4F                     	;# 
   984  1F50                     	;# 
   985  1F51                     	;# 
   986  1F52                     	;# 
   987  1F53                     	;# 
   988  1F54                     	;# 
   989  1F55                     	;# 
   990  1FE4                     	;# 
   991  1FE5                     	;# 
   992  1FE6                     	;# 
   993  1FE7                     	;# 
   994  1FE8                     	;# 
   995  1FE8                     	;# 
   996  1FE9                     	;# 
   997  1FEA                     	;# 
   998  1FEA                     	;# 
   999  1FEB                     	;# 
  1000  1FED                     	;# 
  1001  1FEE                     	;# 
  1002  1FEF                     	;# 
  1003  0000                     	;# 
  1004  0001                     	;# 
  1005  0002                     	;# 
  1006  0003                     	;# 
  1007  0004                     	;# 
  1008  0005                     	;# 
  1009  0006                     	;# 
  1010  0007                     	;# 
  1011  0008                     	;# 
  1012  0009                     	;# 
  1013  000A                     	;# 
  1014  000B                     	;# 
  1015  000C                     	;# 
  1016  000E                     	;# 
  1017  0012                     	;# 
  1018  0014                     	;# 
  1019  0018                     	;# 
  1020  001A                     	;# 
  1021  009B                     	;# 
  1022  009B                     	;# 
  1023  009C                     	;# 
  1024  009D                     	;# 
  1025  009E                     	;# 
  1026  009F                     	;# 
  1027  0119                     	;# 
  1028  0119                     	;# 
  1029  0119                     	;# 
  1030  011A                     	;# 
  1031  011A                     	;# 
  1032  011A                     	;# 
  1033  011B                     	;# 
  1034  011B                     	;# 
  1035  011B                     	;# 
  1036  011B                     	;# 
  1037  011B                     	;# 
  1038  011C                     	;# 
  1039  011C                     	;# 
  1040  011C                     	;# 
  1041  011D                     	;# 
  1042  011D                     	;# 
  1043  011D                     	;# 
  1044  011E                     	;# 
  1045  011E                     	;# 
  1046  011E                     	;# 
  1047  011F                     	;# 
  1048  011F                     	;# 
  1049  011F                     	;# 
  1050  011F                     	;# 
  1051  011F                     	;# 
  1052  018C                     	;# 
  1053  018D                     	;# 
  1054  018E                     	;# 
  1055  018F                     	;# 
  1056  0190                     	;# 
  1057  0191                     	;# 
  1058  0192                     	;# 
  1059  020C                     	;# 
  1060  020C                     	;# 
  1061  020D                     	;# 
  1062  020E                     	;# 
  1063  020F                     	;# 
  1064  020F                     	;# 
  1065  0210                     	;# 
  1066  0210                     	;# 
  1067  0211                     	;# 
  1068  0211                     	;# 
  1069  028C                     	;# 
  1070  028C                     	;# 
  1071  028D                     	;# 
  1072  028D                     	;# 
  1073  028E                     	;# 
  1074  028F                     	;# 
  1075  0290                     	;# 
  1076  0291                     	;# 
  1077  030C                     	;# 
  1078  030C                     	;# 
  1079  030D                     	;# 
  1080  030E                     	;# 
  1081  030F                     	;# 
  1082  0310                     	;# 
  1083  0310                     	;# 
  1084  0311                     	;# 
  1085  0312                     	;# 
  1086  0313                     	;# 
  1087  0314                     	;# 
  1088  0314                     	;# 
  1089  0315                     	;# 
  1090  0316                     	;# 
  1091  0318                     	;# 
  1092  0318                     	;# 
  1093  0319                     	;# 
  1094  031A                     	;# 
  1095  031C                     	;# 
  1096  031C                     	;# 
  1097  031D                     	;# 
  1098  031E                     	;# 
  1099  038C                     	;# 
  1100  038C                     	;# 
  1101  038D                     	;# 
  1102  038E                     	;# 
  1103  058C                     	;# 
  1104  058C                     	;# 
  1105  058D                     	;# 
  1106  058E                     	;# 
  1107  058F                     	;# 
  1108  058F                     	;# 
  1109  0590                     	;# 
  1110  0591                     	;# 
  1111  0592                     	;# 
  1112  0593                     	;# 
  1113  059C                     	;# 
  1114  059C                     	;# 
  1115  059D                     	;# 
  1116  059D                     	;# 
  1117  059E                     	;# 
  1118  059F                     	;# 
  1119  060C                     	;# 
  1120  060D                     	;# 
  1121  060E                     	;# 
  1122  060F                     	;# 
  1123  0610                     	;# 
  1124  0611                     	;# 
  1125  0612                     	;# 
  1126  0613                     	;# 
  1127  0614                     	;# 
  1128  070C                     	;# 
  1129  070D                     	;# 
  1130  070E                     	;# 
  1131  070F                     	;# 
  1132  0710                     	;# 
  1133  0711                     	;# 
  1134  0712                     	;# 
  1135  0713                     	;# 
  1136  0716                     	;# 
  1137  0717                     	;# 
  1138  0718                     	;# 
  1139  0719                     	;# 
  1140  071A                     	;# 
  1141  071B                     	;# 
  1142  071C                     	;# 
  1143  071D                     	;# 
  1144  0796                     	;# 
  1145  0797                     	;# 
  1146  0798                     	;# 
  1147  0799                     	;# 
  1148  079A                     	;# 
  1149  079B                     	;# 
  1150  080C                     	;# 
  1151  080D                     	;# 
  1152  080E                     	;# 
  1153  080F                     	;# 
  1154  0810                     	;# 
  1155  0811                     	;# 
